Name,Released Year,Age limit,Duration,Type,Stars
The Mummy,2017,16+ ,1h 50m,Action & Adventure,"Tom Cruise, Annabelle Wallis, Sofia Boutella"
Next Gen,2018,7+ ,1h 46m,Kids & Family Movies,"John Krasinski, Charlyne Yi, Jason Sudeikis"
Finding ‘Ohana,2021,7+ ,2h 3m,Kids & Family Movies,"Kea Peahu, Alex Aiono, Lindsay Watson"
Spider-Man: Homecoming,2017,13+ ,2h 13m,Action & Adventure,"Tom Holland, Michael Keaton, Robert Downey Jr."
The Man from Toronto,2022,13+ ,1h 52m,Comedies,"Kevin Hart, Woody Harrelson, Kaley Cuoco"
A Beautiful Mind,2001,16+ ,2h 16m,Movies Based on Real Life,"Russell Crowe, Jennifer Connelly, Ed Harris"
Wish Dragon,2021,7+ ,1h 42m,Kids & Family Movies,"Jimmy Wong, John Cho, Constance Wu"
Kung Fu Panda 3,2016,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Bryan Cranston, Dustin Hoffman"
The Loud House Movie,2021,7+ ,1h 27m,Kids & Family Movies,"Asher Bishop, David Tennant, Michelle Gomez"
Shrek 2,2004,7+ ,1h 32m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
Megamind,2010,7+ ,1h 37m,Kids & Family Movies,"Will Ferrell, Brad Pitt, Tina Fey"
Turbo,2013,7+ ,1h 36m,Kids & Family Movies,"Ryan Reynolds, Paul Giamatti, Samuel L. Jackson"
Puss in Boots,2011,7+ ,1h 32m,Kids & Family Movies,"Antonio Banderas, Salma Hayek, Zach Galifianakis"
Madagascar: Escape 2 Africa,2008,7+ ,1h 31m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Rise of the Guardians,2012,7+ ,1h 39m,Kids & Family Movies,"Chris Pine, Alec Baldwin, Jude Law"
Barbie Dolphin Magic,2017,All ,1h 4m,Kids & Family Movies,"Erica Lindbeck, Shannon Chan-Kent, Kazumi Evans"
Pokémon: Mewtwo Strikes Back - Evolution,2019,7+ ,1h 37m,Kids & Family Movies,"Sarah Natochenny, Dan Green, Bill Rogers"
Charlie and the Chocolate Factory,2005,7+ ,1h 54m,Kids & Family Movies,"Johnny Depp, Freddie Highmore, David Kelly"
Shrek the Third,2007,7+ ,1h 34m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
How the Grinch Stole Christmas,2000,7+ ,1h 44m,Kids & Family Movies,"Jim Carrey, Taylor Momsen, Jeffrey Tambor"
Too Old for Fairy Tales,2022,7+ ,1h 46m,Kids & Family Movies,"Maciej Karaś, Dorota Kolak, Karolina Gruszka"
Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,7+ ,1h 22m,Kids & Family Movies,"Ben Schwartz, Omar Benson Miller, Brandon Mychal Smith"
Kung Fu Panda 2,2011,7+ ,1h 32m,Kids & Family Movies,"Jack Black, Angelina Jolie, Dustin Hoffman"
Kids on the Block,2019,All ,1h 42m,Kids & Family Movies,"Selim Bayraktar, Berat Efe Parlar, Esat Polat Güler"
Ponyo,2008,7+ ,1h 41m,Kids & Family Movies,"Tomoko Yamaguchi, Kazushige Nagashima, Yuki Amami"
Over the Moon,2020,7+ ,1h 40m,Kids & Family Movies,"Cathy Ang, Phillipa Soo, Ken Jeong"
STAND BY ME Doraemon 2,2020,7+ ,1h 37m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
Smurfs: The Lost Village,2017,7+ ,1h 29m,Kids & Family Movies,"Demi Lovato, Rainn Wilson, Joe Manganiello"
My Little Pony: A New Generation,2021,7+ ,1h 31m,Kids & Family Movies,"Vanessa Hudgens, Kimiko Glenn, James Marsden"
Vivo,2021,7+ ,1h 39m,Kids & Family Movies,"Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldaña"
My Neighbor Totoro,1988,All ,1h 27m,Kids & Family Movies,"Noriko Hidaka, Chika Sakamoto, Shigesato Itoi"
Spirit: Stallion of the Cimarron,2002,7+ ,1h 23m,Kids & Family Movies,"Matt Damon, James Cromwell, Daniel Studi"
Next Gen,2018,7+ ,1h 46m,Kids & Family Movies,"John Krasinski, Charlyne Yi, Jason Sudeikis"
The Boss Baby: Get That Baby!,2020,7+ ,24m,Kids & Family Movies,"JP Karliak, Pierce Gagnon, Alex Cazares"
Finding ‘Ohana,2021,7+ ,2h 3m,Kids & Family Movies,"Kea Peahu, Alex Aiono, Lindsay Watson"
Whisper of the Heart,1995,7+ ,1h 51m,School Anime,"Yoko Honna, Kazuo Takahashi, Takashi Tachibana"
Bee Movie,2007,7+ ,1h 32m,Kids & Family Movies,"Jerry Seinfeld, Renée Zellweger, Matthew Broderick"
Rango,2011,7+ ,1h 49m,Kids & Family Movies,"Johnny Depp, Isla Fisher, Abigail Breslin"
Lemony Snicket's A Series of Unfortunate Events,2004,7+ ,1h 48m,Kids & Family Movies,"Jim Carrey, Liam Aiken, Emily Browning"
STAND BY ME Doraemon,2014,7+ ,1h 36m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
Tall Girl,2019,7+ ,1h 43m,Kids & Family Movies,"Ava Michelle, Griffin Gluck, Sabrina Carpenter"
The Smurfs,2011,7+ ,1h 42m,Kids & Family Movies,"Hank Azaria, Neil Patrick Harris, Jayma Mays"
The Karate Kid Part II,1986,7+ ,1h 53m,Kids & Family Movies,"Ralph Macchio, Pat Morita, Nobu McCarthy"
The Road to El Dorado,2000,7+ ,1h 29m,Kids & Family Movies,"Kenneth Branagh, Kevin Kline, Rosie Perez"
My Little Pony: Make Your Mark,2022,All ,1 Season,Kids & Family Movies,"Jenna Warren, Maitreyi Ramakrishnan, JJ Gerber"
Castle in the Sky,1986,7+ ,2h 4m,Kids & Family Movies,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui"
Puss in Boots,2011,7+ ,1h 32m,Kids & Family Movies,"Antonio Banderas, Salma Hayek, Zach Galifianakis"
Barbie Dolphin Magic,2017,All ,1h 4m,Kids & Family Movies,"Erica Lindbeck, Shannon Chan-Kent, Kazumi Evans"
Charlie and the Chocolate Factory,2005,7+ ,1h 54m,Kids & Family Movies,"Johnny Depp, Freddie Highmore, David Kelly"
Shrek the Third,2007,7+ ,1h 34m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
How the Grinch Stole Christmas,2000,7+ ,1h 44m,Kids & Family Movies,"Jim Carrey, Taylor Momsen, Jeffrey Tambor"
Too Old for Fairy Tales,2022,7+ ,1h 46m,Kids & Family Movies,"Maciej Karaś, Dorota Kolak, Karolina Gruszka"
Kung Fu Panda 2,2011,7+ ,1h 32m,Kids & Family Movies,"Jack Black, Angelina Jolie, Dustin Hoffman"
Kids on the Block,2019,All ,1h 42m,Kids & Family Movies,"Selim Bayraktar, Berat Efe Parlar, Esat Polat Güler"
Ponyo,2008,7+ ,1h 41m,Kids & Family Movies,"Tomoko Yamaguchi, Kazushige Nagashima, Yuki Amami"
Over the Moon,2020,7+ ,1h 40m,Kids & Family Movies,"Cathy Ang, Phillipa Soo, Ken Jeong"
STAND BY ME Doraemon 2,2020,7+ ,1h 37m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
Smurfs: The Lost Village,2017,7+ ,1h 29m,Kids & Family Movies,"Demi Lovato, Rainn Wilson, Joe Manganiello"
My Little Pony: A New Generation,2021,7+ ,1h 31m,Kids & Family Movies,"Vanessa Hudgens, Kimiko Glenn, James Marsden"
Vivo,2021,7+ ,1h 39m,Kids & Family Movies,"Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldaña"
My Neighbor Totoro,1988,All ,1h 27m,Kids & Family Movies,"Noriko Hidaka, Chika Sakamoto, Shigesato Itoi"
Spirit: Stallion of the Cimarron,2002,7+ ,1h 23m,Kids & Family Movies,"Matt Damon, James Cromwell, Daniel Studi"
Next Gen,2018,7+ ,1h 46m,Kids & Family Movies,"John Krasinski, Charlyne Yi, Jason Sudeikis"
The Boss Baby: Get That Baby!,2020,7+ ,24m,Kids & Family Movies,"JP Karliak, Pierce Gagnon, Alex Cazares"
Finding ‘Ohana,2021,7+ ,2h 3m,Kids & Family Movies,"Kea Peahu, Alex Aiono, Lindsay Watson"
Whisper of the Heart,1995,7+ ,1h 51m,School Anime,"Yoko Honna, Kazuo Takahashi, Takashi Tachibana"
Bee Movie,2007,7+ ,1h 32m,Kids & Family Movies,"Jerry Seinfeld, Renée Zellweger, Matthew Broderick"
Rango,2011,7+ ,1h 49m,Kids & Family Movies,"Johnny Depp, Isla Fisher, Abigail Breslin"
Lemony Snicket's A Series of Unfortunate Events,2004,7+ ,1h 48m,Kids & Family Movies,"Jim Carrey, Liam Aiken, Emily Browning"
STAND BY ME Doraemon,2014,7+ ,1h 36m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
Tall Girl,2019,7+ ,1h 43m,Kids & Family Movies,"Ava Michelle, Griffin Gluck, Sabrina Carpenter"
The Smurfs,2011,7+ ,1h 42m,Kids & Family Movies,"Hank Azaria, Neil Patrick Harris, Jayma Mays"
The Karate Kid Part II,1986,7+ ,1h 53m,Kids & Family Movies,"Ralph Macchio, Pat Morita, Nobu McCarthy"
The Road to El Dorado,2000,7+ ,1h 29m,Kids & Family Movies,"Kenneth Branagh, Kevin Kline, Rosie Perez"
My Little Pony: Make Your Mark,2022,All ,1 Season,Kids & Family Movies,"Jenna Warren, Maitreyi Ramakrishnan, JJ Gerber"
Castle in the Sky,1986,7+ ,2h 4m,Kids & Family Movies,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui"
Kiki’s Delivery Service,1989,7+ ,1h 43m,Kids & Family Movies,"Minami Takayama, Rei Sakuma, Keiko Toda"
The Cat Returns,2002,7+ ,1h 15m,Kids & Family Movies,"Chizuru Ikewaki, Yoshihiko Hakamada, Aki Maeda"
A Whisker Away,2020,7+ ,1h 45m,Kids & Family Movies,"Mirai Shida, Natsuki Hanae, Hiroaki Ogi"
A Boy Called Christmas,2021,7+ ,1h 46m,Kids & Family Movies,"Henry Lawfull, Toby Jones, Sally Hawkins"
Arrietty,2010,7+ ,1h 34m,Kids & Family Movies,"Mirai Shida, Ryunosuke Kamiki, Shinobu Otake"
Home Team,2022,7+ ,1h 39m,Kids & Family Movies,"Kevin James, Taylor Lautner, Rob Schneider"
The Christmas Chronicles,2018,7+ ,1h 45m,Kids & Family Movies,"Kurt Russell, Darby Camp, Judah Lewis"
Skater Girl,2021,7+ ,1h 49m,Kids & Family Movies,"Rachel Saanchita Gupta, Amy Maghera, Shafin Patel"
The Angry Birds Movie,2016,7+ ,1h 38m,Kids & Family Movies,"Jason Sudeikis, Josh Gad, Danny McBride"
Klaus,2019,7+ ,1h 38m,Kids & Family Movies,"Jason Schwartzman, J.K. Simmons, Rashida Jones"
